id,0,1,2,3,duration
_70s3cd1h88qjcba56d1k4b9k6p336ba168sjgb9l6p1k4ci360qk6ga16g,nlp,stanford course,lecture,,1.0
_6134cchg6so38b9h65130b9k8grj6ba18crjib9l60o30h1n8p148h218c,nlp,stanford course,hw3,,1.5
_6krj8h1j690j4b9i74qkcb9k6kp42b9p8cpk8ba664r38gpj8h1j6chm8k,nlp,stanford course,hw4,,1.0
_84rkac1h8cqj8b9l70q42b9k6l0j8b9o690jcb9k6oo4cha664sk4d1j70,retire with rentals: how to invest properly when buying out of state,boot camp,,,8.0
_8h332hhi6cq4ab9n68skab9k70ojiba16h0kab9n8or3acpn6ssj2dpo74,nlp,stanford course,hw4,,2.5
_6523agph8l23ab9o8cp48b9k8h13cb9o6t236b9g6cr36chl8534ah9o8c,hackerrank,problem solving,,,3.0
_8gr3gcho8os3ab9g8h0jab9k6ksjeb9o88q3gb9m8grj2dpn6osj6h1o6s,mimuna celebration sf,חגיגת מימונה סן פרנסיסקו,,,5.0
_70o3ch1n68r32ba66sp3ab9k8gq48b9p64ojaba36os32gi660qjcha574,nlp,stanford course,hw5,,1.0
_752j4ga68krj2b9i6oq38b9k6l0jiba261142b9n6h230e266p138ci268,nlp,stanford course,lecture,,1.0
_8p130ghk69332b9o8h138b9k84s32b9o68qjgba16grk4c2274ojichg6g,nlp,stanford course,hw5,,2.0
_7133adi46913cba3692k6b9k6cs38b9o6t232b9o652k6gpl6d238c1l88,nlp,stanford course,lecture,,1.0
_74qjie1k692j4b9o60o30b9k6kr48ba284qj4b9m6h2k4cpk68r3ee9k6c,introduction to mlux,machine learning user experience,,,2.0
_6t1jagpn8oq36ba4711k2b9k74q38ba164p4cba264pj0ghj8kr3gdpn8c,nlp,stanford course,hw5,,2.0
_cdgmopbechm7ib9m60s36c1g68p0,strategy call with betterturnkey,,,,0.5
_68rj6hho8go3ib9p712j2b9k74oj2b9o6sqjgb9i8h130c9o74o32e9k70,nlp,stanford course,lecture,,1.0
